-----Spider begin-----
-----Spider of film 26277313 finish at 3457.555228 s-----
共 600 条短评
Finished task: 48
Begin task: 49
Film id: 11529526   Film name: 中国合伙人
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 11529526 finish at 3519.344675 s-----
共 600 条短评
Finished task: 49
Begin task: 50
Film id: 26754233   Film name: 八佰
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26754233 finish at 3591.700452 s-----
共 600 条短评
Finished task: 50
Begin task: 51
Film id: 26862259   Film name: 乘风破浪
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26862259 finish at 3657.665935 s-----
共 600 条短评
Finished task: 51
Begin task: 52
Film id: 25723907   Film name: 捉妖记
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 25723907 finish at 3721.648138 s-----
共 600 条短评
Finished task: 52
Begin task: 53
Film id: 1828115   Film name: 色，戒
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1828115 finish at 3790.048385 s-----
共 600 条短评
Finished task: 53
Begin task: 54
Film id: 4237879   Film name: 人在囧途
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 4237879 finish at 3858.736177 s-----
共 600 条短评
Finished task: 54
Begin task: 55
Film id: 35267208   Film name: 流浪地球2
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 35267208 finish at 3919.320612 s-----
共 600 条短评
Finished task: 55
Begin task: 56
Film id: 4864908   Film name: 影
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 4864908 finish at 3985.382264 s-----
共 600 条短评
Finished task: 56
Begin task: 57
Film id: 25805741   Film name: 后会无期
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 25805741 finish at 4055.492715 s-----
共 600 条短评
Finished task: 57
Begin task: 58
Film id: 4873490   Film name: 失恋33天
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 4873490 finish at 4128.679015 s-----
共 600 条短评
Finished task: 58
Begin task: 59
Film id: 10574468   Film name: 北京遇上西雅图
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 10574468 finish at 4199.141913 s-----
共 600 条短评
Finished task: 59
Begin task: 60
Film id: 1297518   Film name: 九品芝麻官
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1297518 finish at 4267.751444 s-----
共 600 条短评
Finished task: 60
Begin task: 61
Film id: 35051512   Film name: 我和我的家乡
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 35051512 finish at 4337.249497 s-----
共 600 条短评
Finished task: 61
Begin task: 62
Film id: 35096844   Film name: 送你一朵小红花
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 35096844 finish at 4408.193565 s-----
共 600 条短评
Finished task: 62
Begin task: 63
Film id: 3649049   Film name: 金陵十三钗
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3649049 finish at 4475.221934 s-----
共 600 条短评
Finished task: 63
Begin task: 64
Film id: 26575103   Film name: 捉妖记2
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26575103 finish at 4540.021454 s-----
共 600 条短评
Finished task: 64
Begin task: 65
Film id: 3077412   Film name: 寻龙诀
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3077412 finish at 4608.646016 s-----
共 600 条短评
Finished task: 65
Begin task: 66
Film id: 24719063   Film name: 烈日灼心
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 24719063 finish at 4681.838490 s-----
共 600 条短评
Finished task: 66
Begin task: 67
Film id: 30122633   Film name: 快把我哥带走
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 30122633 finish at 4742.520259 s-----
共 600 条短评
Finished task: 67
Begin task: 68
Film id: 5308265   Film name: 西游降魔篇
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 5308265 finish at 4809.015179 s-----
共 600 条短评
Finished task: 68
Begin task: 69
Film id: 30306570   Film name: 囧妈
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 30306570 finish at 4872.699045 s-----
共 600 条短评
Finished task: 69
Begin task: 70
Film id: 23761370   Film name: 速度与激情7
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 23761370 finish at 4938.162012 s-----
共 600 条短评
Finished task: 70
Begin task: 71
Film id: 26394152   Film name: 大黄蜂
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26394152 finish at 5012.448572 s-----
共 600 条短评
Finished task: 71
Begin task: 72
Film id: 25845392   Film name: 长津湖
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 25845392 finish at 5085.009887 s-----
共 600 条短评
Finished task: 72
Begin task: 73
Film id: 1291858   Film name: 鬼子来了
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1291858 finish at 5162.367289 s-----
共 600 条短评
Finished task: 73
Begin task: 74
Film id: 26662193   Film name: 前任3：再见前任
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26662193 finish at 5269.804284 s-----
